SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run411,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run412,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run413,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run414,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run415,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run416,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run417,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run418,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run419,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run420,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run421,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run422,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run423,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run424,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run425,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run426,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run427,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run428,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run429,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run430,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run431,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run432,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run433,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run434,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run435,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run436,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run437,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run438,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run439,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run440,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run441,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run442,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run443,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run444,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run445,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run446,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run447,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run448,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run449,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run450,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run451,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run452,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run453,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run454,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run455,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run456,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run457,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run458,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run459,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run460,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run461,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run462,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run463,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run464,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run465,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run466,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run467,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run468,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run469,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run470,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run471,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run472,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run473,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run474,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run475,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run476,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run477,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run478,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run479,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run480,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run481,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run482,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run483,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run484,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run485,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run486,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run487,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run488,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run489,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run490,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run491,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run492,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run493,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run494,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run495,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run496,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run497,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run498,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run499,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run500,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run501,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run502,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run503,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run504,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run505,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run506,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run507,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run508,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run509,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run510,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run511,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run512,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run513,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run514,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run515,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run516,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run517,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run518,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run519,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run520,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run521,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run522,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run523,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run524,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run525,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run526,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run527,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run528,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run529,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run530,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run531,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run532,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run533,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run534,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run535,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run536,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run537,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run538,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run539,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run540,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run541,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run542,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run543,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run544,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run545,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run546,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run547,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run548,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run549,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run550,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run551,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run552,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run553,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run554,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run555,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run556,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run557,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run558,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run559,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run560,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run561,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run562,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run563,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run564,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run565,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run566,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run567,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run568,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run569,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run570,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run571,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run572,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run573,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run574,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run575,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run576,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run577,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run578,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run579,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run580,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run581,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run582,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run583,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run584,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run585,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run586,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run587,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run588,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run589,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run590,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run591,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run592,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run593,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run594,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run595,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run596,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run597,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run598,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run599,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run600,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run601,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run602,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run603,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run604,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run605,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run606,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run607,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run608,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run609,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run610,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run611,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run612,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run613,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run614,hepmc3.tree.root,10000,0
SIDIS/pythia6/ep_5x41/hepmc_ip6/radcor/ep_radcor.5x41_q2_10_100_run615,hepmc3.tree.root,10000,0
